author1,author2,num_articles
417,425,1
417,426,1
417,427,1
418,419,1
418,420,1
418,421,1
418,422,1
418,423,1
418,424,1
418,425,1
418,426,1
418,427,1
419,420,1
419,421,1
419,422,1
419,423,1
419,424,1
419,425,1
419,426,1
419,427,1
420,421,1
420,422,1
420,423,1
420,424,1
420,425,1
420,426,1
420,427,1
421,422,1
421,423,1
421,424,1
421,425,1
421,426,1
421,427,1
422,423,1
422,424,1
422,425,1
422,426,1
422,427,1
423,424,1
423,425,1
423,426,1
423,427,1
424,425,1
424,426,1
424,427,1
425,426,1
425,427,1
426,427,1
428,429,1
430,431,1
430,432,1
430,433,1
431,432,1
431,433,1
432,433,1
434,435,1
434,436,1
434,437,1
434,438,1
434,439,1
434,440,1
434,441,1
434,442,1
434,443,1
434,444,1
434,445,1
434,446,1
434,447,1
434,448,1
434,449,1
434,450,1
434,451,1
434,452,1
434,453,1
434,454,1
434,455,1
434,456,1
434,457,1
434,458,1
434,459,1
434,460,1
434,461,1
434,462,1
434,463,1
434,464,1
435,436,1
435,437,1
435,438,1
435,439,1
435,440,1
435,441,1
435,442,1
435,443,1
435,444,1
435,445,1
435,446,1
435,447,1
435,448,1
435,449,1
435,450,1
435,451,1
435,452,1
435,453,1
435,454,1
435,455,1
435,456,1
435,457,1
435,458,1
435,459,1
435,460,1
435,461,1
435,462,1
435,463,1
435,464,1
436,437,1
436,438,1
436,439,1
436,440,1
436,441,1
436,442,1
436,443,1
436,444,1
436,445,1
436,446,1
436,447,1
436,448,1
436,449,1
436,450,1
436,451,1
436,452,1
436,453,1
436,454,1
436,455,1
436,456,1
436,457,1
436,458,1
436,459,1
436,460,1
436,461,1
436,462,1
436,463,1
436,464,1
437,438,1
437,439,1
437,440,1
437,441,1
437,442,1
437,443,1
437,444,1
437,445,1
437,446,1
437,447,1
437,448,1
437,449,1
437,450,1
437,451,1
437,452,1
437,453,1
437,454,1
437,455,1
437,456,1
437,457,1
437,458,1
437,459,1
437,460,1
437,461,1
437,462,1
437,463,1
437,464,1
438,439,1
438,440,1
438,441,1
438,442,1
438,443,1
438,444,1
438,445,1
438,446,1
438,447,1
438,448,1
438,449,1
438,450,1
438,451,1
438,452,1
438,453,1
438,454,1
438,455,1
438,456,1
438,457,1
438,458,1
438,459,1
438,460,1
438,461,1
438,462,1
438,463,1
438,464,1
439,440,1
439,441,1
439,442,1
439,443,1
439,444,1
439,445,1
439,446,1
439,447,1
439,448,1
439,449,1
439,450,1
439,451,1
439,452,1
439,453,1
439,454,1
439,455,1
439,456,1
439,457,1
439,458,1
439,459,1
439,460,1
439,461,1
439,462,1
439,463,1
439,464,1
440,441,1
440,442,1
440,443,1
440,444,1
440,445,1
440,446,1
440,447,1
440,448,1
440,449,1
440,450,1
440,451,1
440,452,1
440,453,1
440,454,1
440,455,1
440,456,1
440,457,1
440,458,1
440,459,1
440,460,1
440,461,1
440,462,1
440,463,1
440,464,1
441,442,1
441,443,1
441,444,1
441,445,1
441,446,1
441,447,1
441,448,1
441,449,1
441,450,1
441,451,1
441,452,1
441,453,1
441,454,1
441,455,1
441,456,1
441,457,1
441,458,1
441,459,1
441,460,1
441,461,1
441,462,1
441,463,1
441,464,1
442,443,1
442,444,1
442,445,1
442,446,1
442,447,1
442,448,1
442,449,1
442,450,1
442,451,1
442,452,1
442,453,1
442,454,1
442,455,1
442,456,1
442,457,1
442,458,1
442,459,1
442,460,1
442,461,1
442,462,1
442,463,1
442,464,1
443,444,1
443,445,1
443,446,1
443,447,1
443,448,1
443,449,1
443,450,1
443,451,1
443,452,1
443,453,1
443,454,1
443,455,1
443,456,1
443,457,1
443,458,1
443,459,1
443,460,1
443,461,1
443,462,1
443,463,1
443,464,1
444,445,1
444,446,1
444,447,1
444,448,1
444,449,1
444,450,1
444,451,1
444,452,1
444,453,1
444,454,1
444,455,1
444,456,1
444,457,1
444,458,1
444,459,1
444,460,1
444,461,1
444,462,1
444,463,1
444,464,1
445,446,1
445,447,1
445,448,1
445,449,1
445,450,1
445,451,1
445,452,1
445,453,1
445,454,1
445,455,1
445,456,1
445,457,1
445,458,1
445,459,1
445,460,1
445,461,1
445,462,1
445,463,1
445,464,1
446,447,1
446,448,1
446,449,1
446,450,1
446,451,1
446,452,1
446,453,1
446,454,1
446,455,1
446,456,1
446,457,1
446,458,1
446,459,1
446,460,1
446,461,1
446,462,1
446,463,1
446,464,1
447,448,1
447,449,1
447,450,1
447,451,1
447,452,1
447,453,1
447,454,1
447,455,1
447,456,1
447,457,1
447,458,1
447,459,1
447,460,1
447,461,1
447,462,1
447,463,1
447,464,1
448,449,1
448,450,1
448,451,1
448,452,1
448,453,1
448,454,1
448,455,1
448,456,1
448,457,1
448,458,1
448,459,1
448,460,1
448,461,1
448,462,1
448,463,1
448,464,1
449,450,1
449,451,1
449,452,1
449,453,1
449,454,1
449,455,1
449,456,1
449,457,1
449,458,1
449,459,1
449,460,1
449,461,1
449,462,1
449,463,1
449,464,1
450,451,1
450,452,1
450,453,1
450,454,1
450,455,1
450,456,1
450,457,1
450,458,1
450,459,1
450,460,1
450,461,1
450,462,1
450,463,1
450,464,1
451,452,1
451,453,1
451,454,1
451,455,1
451,456,1
451,457,1
451,458,1
451,459,1
451,460,1
451,461,1
451,462,1
451,463,1
451,464,1
452,453,1
452,454,1
452,455,1
452,456,1
452,457,1
452,458,1
452,459,1
452,460,1
452,461,1
452,462,1
452,463,1
452,464,1
453,454,1
453,455,1
453,456,1
453,457,1
453,458,1
453,459,1
453,460,1
453,461,1
453,462,1
453,463,1
453,464,1
454,455,1
454,456,1
454,457,1
454,458,1
454,459,1
454,460,1
454,461,1
454,462,1
454,463,1
454,464,1
455,456,1
455,457,1
455,458,1
455,459,1
455,460,1
455,461,1
455,462,1
455,463,1
455,464,1
456,457,1
456,458,1
456,459,1
456,460,1
456,461,1
456,462,1
456,463,1
456,464,1
457,458,1
457,459,1
457,460,1
457,461,1
457,462,1
457,463,1
457,464,1
458,459,1
458,460,1
458,461,1
458,462,1
458,463,1
458,464,1
459,460,1
459,461,1
459,462,1
459,463,1
459,464,1
460,461,1
460,462,1
460,463,1
460,464,1
461,462,1
461,463,1
461,464,1
462,463,1
462,464,1
463,464,1
465,466,1
465,467,1
465,468,1
465,469,1
465,470,1
465,471,1
465,472,1
465,473,1
465,474,1
465,475,1
465,476,1
465,224,1
466,467,1
466,468,1
466,469,1
466,470,1
466,471,1
466,472,1
466,473,1
466,474,1
466,475,1
466,476,1
466,224,1
467,468,1
467,469,1
467,470,1
467,471,1
467,472,1
467,473,1
467,474,1
467,475,1
467,476,1
467,224,1
468,469,1
468,470,1
468,471,1
468,472,1
468,473,1
468,474,1
468,475,1
468,476,1
468,224,1
469,470,1
469,471,1
469,472,1
469,473,1
469,474,1
469,475,1
469,476,1
469,224,1
470,471,1
470,472,1
470,473,1
470,474,1
470,475,1
470,476,1
470,224,1
471,472,1
471,473,1
471,474,1
471,475,1
471,476,1
471,224,1
472,473,1
472,474,1
472,475,1
472,476,1
472,224,1
473,474,1
473,475,1
473,476,1
473,224,1
474,475,1
474,476,1
474,224,1
475,476,1
475,224,1
476,224,1
477,478,1
477,479,1
477,480,1
478,479,1
478,480,1
479,480,1
481,482,1
481,483,1
481,389,1
481,484,1
481,485,1
481,486,1
481,487,1
481,488,1
481,489,1
481,490,1
481,491,1
481,492,1
481,493,1
481,494,1
481,495,1
481,496,1
481,497,1
481,498,1
481,499,1
481,500,1
481,501,1
481,502,1
481,503,1
482,483,1
482,389,1
482,484,1
482,485,1
482,486,1
482,487,1
482,488,1
482,489,1
482,490,1
482,491,1
482,492,1
482,493,1
482,494,1
482,495,1
482,496,1
482,497,1
482,498,1
482,499,1
482,500,1
482,501,1
482,502,1
482,503,1
483,389,1
483,484,1
483,485,1
483,486,1
483,487,1
483,488,1
483,489,1
483,490,1
483,491,1
483,492,1
483,493,1
483,494,1
483,495,1
483,496,1
483,497,1
483,498,1
483,499,1
483,500,1
483,501,1
483,502,1
483,503,1
389,484,1
389,485,1
389,486,1
389,487,1
389,488,1
389,489,1
389,490,1
389,491,1
389,492,1
389,493,1
389,494,1
389,495,1
389,496,1
389,497,1
389,498,1
389,499,1
389,500,1
389,501,1
389,502,1
389,503,1
484,485,1
484,486,1
484,487,1
484,488,1
484,489,1
484,490,1
484,491,1
484,492,1
484,493,1
484,494,1
484,495,1
484,496,1
484,497,1
484,498,1
484,499,1
484,500,1
484,501,1
484,502,1
484,503,1
485,486,1
485,487,1
485,488,1
485,489,1
485,490,1
485,491,1
485,492,1
485,493,1
485,494,1
485,495,1
485,496,1
485,497,1
485,498,1
485,499,1
485,500,1
485,501,1
485,502,1
485,503,1
486,487,1
486,488,1
486,489,1
486,490,1
486,491,1
486,492,1
486,493,1
486,494,1
486,495,1
486,496,1
486,497,1
486,498,1
486,499,1
486,500,1
486,501,1
486,502,1
486,503,1
487,488,1
487,489,1
487,490,1
487,491,1
487,492,1
487,493,1
487,494,1
487,495,1
487,496,1
487,497,1
487,498,1
487,499,1
487,500,1
487,501,1
487,502,1
487,503,1
488,489,1
488,490,1
488,491,1
488,492,1
488,493,1
488,494,1
488,495,1
488,496,1
488,497,1
488,498,1
488,499,1
488,500,1
488,501,1
488,502,1
488,503,1
489,490,1
489,491,1
489,492,1
489,493,1
489,494,1
489,495,1
489,496,1
489,497,1
489,498,1
489,499,1
489,500,1
489,501,1
489,502,1
489,503,1
490,491,1
490,492,1
490,493,1
490,494,1
490,495,1
490,496,1
490,497,1
490,498,1
490,499,1
490,500,1
490,501,1
490,502,1
490,503,1
491,492,1
491,493,1
491,494,1
491,495,1
491,496,1
491,497,1
491,498,1
491,499,1
491,500,1
491,501,1
491,502,1
491,503,1
492,493,1
492,494,1
492,495,1
492,496,1
492,497,1
492,498,1
492,499,1
492,500,1
492,501,1
492,502,1
492,503,1
493,494,1
493,495,1
493,496,1
493,497,1
493,498,1
493,499,1
493,500,1
493,501,1
493,502,1
493,503,1
494,495,1
494,496,1
494,497,1
494,498,1
494,499,1
494,500,1
494,501,1
494,502,1
494,503,1
495,496,1
495,497,1
495,498,1
495,499,1
495,500,1
495,501,1
495,502,1
495,503,1
496,497,1
496,498,1
496,499,1
496,500,1
496,501,1
496,502,1
496,503,1
497,498,1
497,499,1
497,500,1
497,501,1
497,502,1
497,503,1
498,499,1
498,500,1
498,501,1
498,502,1
498,503,1
499,500,1
499,501,1
499,502,1
499,503,1
500,501,1
500,502,1
500,503,1
501,502,1
501,503,1
502,503,1
504,505,1
504,506,1
504,507,1
504,508,1
504,509,1
504,510,1
504,511,1
504,512,1
504,513,1
504,514,1
504,515,1
504,516,1
504,517,1
504,518,1
505,506,1
505,507,1
505,508,1
505,509,1
505,510,1
505,511,1
505,512,1
505,513,1
505,514,1
505,515,1
505,516,1
505,517,1
505,518,1
506,507,1
506,508,1
506,509,1
506,510,1
506,511,1
506,512,1
506,513,1
506,514,1
506,515,1
506,516,1
506,517,1
506,518,1
507,508,1
507,509,1
507,510,1
507,511,1
507,512,1
507,513,1
507,514,1
507,515,1
507,516,1
507,517,1
507,518,1
508,509,1
508,510,1
508,511,1
508,512,1
508,513,1
508,514,1
508,515,1
508,516,1
508,517,1
508,518,1
509,510,1
509,511,1
509,512,1
509,513,1
509,514,1
509,515,1
509,516,1
509,517,1
509,518,1
510,511,1
510,512,1
510,513,1
510,514,1
510,515,1
510,516,1
510,517,1
510,518,1
511,512,1
511,513,1
511,514,1
511,515,1
511,516,1
511,517,1
511,518,1
512,513,1
512,514,1
512,515,1
512,516,1
512,517,1
512,518,1
513,514,1
513,515,1
513,516,1
513,517,1
513,518,1
514,515,1
514,516,1
514,517,1
514,518,1
515,516,1
515,517,1
515,518,1
516,517,1
516,518,1
517,518,1
520,218,1
520,219,1
520,521,1
520,522,1
520,523,1
520,524,1
520,525,1
520,102,1
520,526,1
520,527,1
520,528,1
520,529,1
520,530,1
520,531,1
520,144,1
520,532,1
520,533,1
520,534,1
520,535,1
520,536,1
520,537,1
520,538,1
520,539,1
520,540,1
520,541,1
520,542,1
520,543,1
520,544,1
520,545,1
520,546,1
520,547,1
520,548,1
520,549,1
520,550,1
520,551,1
520,552,1
520,553,1
520,554,1
520,555,1
520,556,1
520,557,1
520,558,1
520,559,1
520,560,1
520,561,1
520,562,1
520,563,1
520,564,1
520,565,1
520,566,1
520,567,1
520,568,1
520,569,1
520,570,1
520,571,1
520,572,1
520,573,1
520,574,1
520,575,1
520,576,1
520,577,1
520,578,1
520,579,1
520,580,1
520,581,1
520,582,1
520,310,1
520,583,1
520,584,1
520,585,1
520,586,1
520,587,1
520,588,1
520,589,1
520,590,1
520,591,1
520,592,1
520,593,1
520,594,1
520,595,1
520,596,1
520,597,1
520,598,1
520,599,1
520,600,1
520,601,1
520,602,1
520,603,1
520,604,1
520,605,1
520,606,1
520,607,1
520,608,1
520,609,1
520,610,1
520,611,1
520,612,1
520,613,1
520,614,1
520,615,1
520,616,1
520,617,1
520,618,1
520,619,1
520,620,1
520,621,1
520,622,1
520,623,1
520,624,1
520,625,1
520,626,1
520,627,1
520,628,1
520,629,1
520,630,1
520,631,1
520,632,1
520,633,1
520,634,1
520,635,1
520,636,1
520,637,1
520,638,1
520,639,1
520,640,1
520,641,1
520,642,1
520,643,1
520,644,1
520,645,1
520,646,1
520,647,1
520,648,1
520,649,1
520,650,1
520,651,1
520,652,1
520,653,1
520,654,1
520,655,1
520,656,1
520,657,1
520,658,1
520,659,1
520,660,1
520,661,1
520,662,1
520,663,1
520,664,1
520,665,1
520,666,1
520,667,1
520,668,1
520,669,1
520,670,1
520,671,1
520,672,1
520,673,1
520,674,1
520,675,1
218,521,1
218,522,1
218,523,1
218,524,1
218,525,1
218,102,1
218,526,1
218,527,1
218,528,1
218,529,1
218,530,1
218,531,1
218,144,1
218,532,1
218,533,1
218,534,1
218,535,1
218,536,1
218,537,1
218,538,1
218,539,1
218,540,1
218,541,1
218,542,1
218,543,1
218,544,1
218,545,1
218,546,1
218,547,1
218,548,1
218,549,1
218,550,1
218,551,1
218,552,1
218,553,1
218,554,1
218,555,1
218,556,1
218,557,1
218,558,1
218,559,1
218,560,1
218,561,1
218,562,1
218,563,1
218,564,1
218,565,1
218,566,1
218,567,1
218,568,1
218,569,1
218,570,1
218,571,1
218,572,1
218,573,1
218,574,1
218,575,1
218,576,1
218,577,1
218,578,1
218,579,1
218,580,1
218,581,1
218,582,1
218,310,1
218,583,1
218,584,1
218,585,1
218,586,1
218,587,1
218,588,1
218,589,1
218,590,1
218,591,1
218,592,1
218,593,1
218,594,1
218,595,1
218,596,1
218,597,1
218,598,1
218,599,1
218,600,1
218,601,1
218,602,1
218,603,1
218,604,1
218,605,1
218,606,1
218,607,1
218,608,1
218,609,1
218,610,1
218,611,1
218,612,1
218,613,1
218,614,1
218,615,1
218,616,1
218,617,1
218,618,1
218,619,1
218,620,1
218,621,1
218,622,1
218,623,1
218,624,1
218,625,1
218,626,1
218,627,1
218,628,1
218,629,1
218,630,1
218,631,1
218,632,1
218,633,1
218,634,1
218,635,1
218,636,1
218,637,1
218,638,1
218,639,1
218,640,1
218,641,1
218,642,1
218,643,1
218,644,1
218,645,1
218,646,1
218,647,1
218,648,1
218,649,1
218,650,1
218,651,1
218,652,1
218,653,1
218,654,1
218,655,1
218,656,1
218,657,1
218,658,1
218,659,1
218,660,1
218,661,1
218,662,1
218,663,1
218,664,1
218,665,1
218,666,1
218,667,1
218,668,1
218,669,1
218,670,1
218,671,1
218,672,1
218,673,1
218,674,1
218,675,1
219,521,1
219,522,1
219,523,1
219,524,1
219,525,1
219,102,1
219,526,1
219,527,1
219,528,1
219,529,1
219,530,1
219,531,1
219,144,1
219,532,1
219,533,1
219,534,1
219,535,1
219,536,1
219,537,1
219,538,1
219,539,1
219,540,1
219,541,1
219,542,1
219,543,1
219,544,1
219,545,1
219,546,1
219,547,1
219,548,1
219,549,1
219,550,1
219,551,1
219,552,1
219,553,1
219,554,1
219,555,1
219,556,1
219,557,1
219,558,1
219,559,1
219,560,1
219,561,1
219,562,1
219,563,1
219,564,1
219,565,1
219,566,1
219,567,1
219,568,1
219,569,1
219,570,1
219,571,1
219,572,1
219,573,1
219,574,1
219,575,1
219,576,1
219,577,1
219,578,1
219,579,1
219,580,1
219,581,1
219,582,1
219,310,1
219,583,1
219,584,1
219,585,1
219,586,1
219,587,1
219,588,1
219,589,1
219,590,1
219,591,1
219,592,1
219,593,1
219,594,1
219,595,1
219,596,1
219,597,1
219,598,1
219,599,1
219,600,1
219,601,1
219,602,1
219,603,1
219,604,1
219,605,1
219,606,1
219,607,1
219,608,1
219,609,1
219,610,1
219,611,1
219,612,1
219,613,1
219,614,1
219,615,1
219,616,1
219,617,1
219,618,1
219,619,1
219,620,1
219,621,1
219,622,1
219,623,1
219,624,1
219,625,1
219,626,1
219,627,1
219,628,1
219,629,1
219,630,1
219,631,1
219,632,1
219,633,1
219,634,1
219,635,1
219,636,1
219,637,1
219,638,1
219,639,1
219,640,1
219,641,1
219,642,1
219,643,1
219,644,1
219,645,1
219,646,1
219,647,1
219,648,1
219,649,1
219,650,1
219,651,1
219,652,1
219,653,1
219,654,1
219,655,1
219,656,1
219,657,1
219,658,1
219,659,1
219,660,1
219,661,1
219,662,1
219,663,1
219,664,1
219,665,1
219,666,1
219,667,1
219,668,1
219,669,1
219,670,1
219,671,1
219,672,1
219,673,1
219,674,1
219,675,1
521,522,1
521,523,1
521,524,1
521,525,1
521,102,1
521,526,1
521,527,1
521,528,1
521,529,1
521,530,1
521,531,1
521,144,1
521,532,1
521,533,1
521,534,1
521,535,1
521,536,1
521,537,1
521,538,1
521,539,1
521,540,1
521,541,1
521,542,1
521,543,1
521,544,1
521,545,1
521,546,1
521,547,1
521,548,1
521,549,1
521,550,1
521,551,1
521,552,1
521,553,1
521,554,1
521,555,1
521,556,1
521,557,1
521,558,1
521,559,1
521,560,1
521,561,1
521,562,1
521,563,1
521,564,1
521,565,1
521,566,1
521,567,1
521,568,1
521,569,1
521,570,1
521,571,1
521,572,1
521,573,1
521,574,1
521,575,1
521,576,1
521,577,1
521,578,1
521,579,1
521,580,1
521,581,1
521,582,1
521,310,1
521,583,1
521,584,1
521,585,1
521,586,1
521,587,1
521,588,1
521,589,1
521,590,1
521,591,1
521,592,1
521,593,1
521,594,1
521,595,1
521,596,1
521,597,1
521,598,1
521,599,1
521,600,1
521,601,1
521,602,1
521,603,1
521,604,1
521,605,1
521,606,1
521,607,1
521,608,1
521,609,1
521,610,1
521,611,1
521,612,1
521,613,1
521,614,1
521,615,1
521,616,1
521,617,1
521,618,1
521,619,1
521,620,1
521,621,1
521,622,1
521,623,1
521,624,1
521,625,1
521,626,1
521,627,1
521,628,1
521,629,1
521,630,1
521,631,1
521,632,1
521,633,1
521,634,1
521,635,1
521,636,1
521,637,1
521,638,1
521,639,1
521,640,1
521,641,1
521,642,1
521,643,1
521,644,1
521,645,1
521,646,1
521,647,1
521,648,1
521,649,1
521,650,1
521,651,1
521,652,1
521,653,1
521,654,1
521,655,1
521,656,1
521,657,1
521,658,1
521,659,1
521,660,1
521,661,1
521,662,1
521,663,1
521,664,1
521,665,1
521,666,1
521,667,1
521,668,2
521,669,1
521,670,1
521,671,1
521,672,1
521,673,1
521,674,1
521,675,1
522,523,1
522,524,1
522,525,1
522,102,1
522,526,1
522,527,1
522,528,1
522,529,1
522,530,1
522,531,1
522,144,1
522,532,1
522,533,1
522,534,1
522,535,1
522,536,1
522,537,1
522,538,1
522,539,1
522,540,1
522,541,1
522,542,1
522,543,1
522,544,1
522,545,1
522,546,1
522,547,1
522,548,1
522,549,1
522,550,1
522,551,1
522,552,1
522,553,1
522,554,1
522,555,1
522,556,1
522,557,1
522,558,1
522,559,1
522,560,1
522,561,1
522,562,1
522,563,1
522,564,1
522,565,1
522,566,1
522,567,1
522,568,1
522,569,1
522,570,1
522,571,1
522,572,1
522,573,1
522,574,1
522,575,1
522,576,1
522,577,1
522,578,1
522,579,1
522,580,1
522,581,1
522,582,1
522,310,1
522,583,1
522,584,1
522,585,1
522,586,1
522,587,1
522,588,1
522,589,1
522,590,1
522,591,1
522,592,1
522,593,1
522,594,1
522,595,1
522,596,1
522,597,1
522,598,1
522,599,1
522,600,1
522,601,1
522,602,1
522,603,1
522,604,1
522,605,1
522,606,1
522,607,1
522,608,1
522,609,1
522,610,1
522,611,1
522,612,1
522,613,1
522,614,1
522,615,1
522,616,1
522,617,1
522,618,1
522,619,1
522,620,1
522,621,1
522,622,1
522,623,1
522,624,1
522,625,1
522,626,1
522,627,1
522,628,1
522,629,1
522,630,1
522,631,1
522,632,1
522,633,1
522,634,1
522,635,1
522,636,1
522,637,1
522,638,1
522,639,1
522,640,1
522,641,1
522,642,1
522,643,1
522,644,1
522,645,1
522,646,1
522,647,1
522,648,1
522,649,1
522,650,1
522,651,1
522,652,1
522,653,1
522,654,1
522,655,1
522,656,1
522,657,1
522,658,1
522,659,1
522,660,1
522,661,1
522,662,1
522,663,1
522,664,1
522,665,1
522,666,1
522,667,1
522,668,1
522,669,1
522,670,1
522,671,1
522,672,1
522,673,1
522,674,1
522,675,1
523,524,1
523,525,1
523,102,1
523,526,1
523,527,1
523,528,1
523,529,1
523,530,1
523,531,1
523,144,1
523,532,1
523,533,1
523,534,1
523,535,1
523,536,1
523,537,1
523,538,1
523,539,1
523,540,1
523,541,1
523,542,1
523,543,1
523,544,1
523,545,1
523,546,1
523,547,1
523,548,1
523,549,1
523,550,1
523,551,1
523,552,1
523,553,1
523,554,1
523,555,1
523,556,1
523,557,1
523,558,1
523,559,1
523,560,1
523,561,1
523,562,1
523,563,1
523,564,1
523,565,1
523,566,1
523,567,1
523,568,1
523,569,1
523,570,1
523,571,1
523,572,1
523,573,1
523,574,1
523,575,1
523,576,1
523,577,1
523,578,1
523,579,1
523,580,1
523,581,1
523,582,1
523,310,1
523,583,1
523,584,1
523,585,1
523,586,1
523,587,1
523,588,1
523,589,1
523,590,1
523,591,1
523,592,1
523,593,1
523,594,1
523,595,1
523,596,1
523,597,1
523,598,1
523,599,1
523,600,1
523,601,1
523,602,1
523,603,1
523,604,1
523,605,1
523,606,1
523,607,1
523,608,1
523,609,1
523,610,1
523,611,1
523,612,1
523,613,1
523,614,1
523,615,1
523,616,1
523,617,1
523,618,1
523,619,1
523,620,1
523,621,1
523,622,1
523,623,1
523,624,1
523,625,1
523,626,1
523,627,1
523,628,1
523,629,1
523,630,1
523,631,1
523,632,1
523,633,1
523,634,1
523,635,1
523,636,1
523,637,1
523,638,1
523,639,1
523,640,1
523,641,1
523,642,1
523,643,1
523,644,1
523,645,1
523,646,1
523,647,1
523,648,1
523,649,1
523,650,1
523,651,1
523,652,1
523,653,1
523,654,1
523,655,1
523,656,1
523,657,1
523,658,1
523,659,1
523,660,1
523,661,1
523,662,1
523,663,1
523,664,1
523,665,1
523,666,1
523,667,1
523,668,1
523,669,1
523,670,1
523,671,1
523,672,1
523,673,1
523,674,1
523,675,1
524,525,1
524,102,1
524,526,1
524,527,1
524,528,1
524,529,1
524,530,1
524,531,1
524,144,1
524,532,1
524,533,1
524,534,1
524,535,1
524,536,1
524,537,1
524,538,1
524,539,1
524,540,1
524,541,1
524,542,1
524,543,1
524,544,1
524,545,1
524,546,1
524,547,1
524,548,1
524,549,1
524,550,1
524,551,1
524,552,1
524,553,1
524,554,1
524,555,1
524,556,1
524,557,1
524,558,1
524,559,1
524,560,1
524,561,1
524,562,1
524,563,1
524,564,1
524,565,1
524,566,1
524,567,1
524,568,1
524,569,1
524,570,1
524,571,1
524,572,1
524,573,1
524,574,1
524,575,1
524,576,1
524,577,1
524,578,1
524,579,1
524,580,1
524,581,1
524,582,1
524,310,1
524,583,1
524,584,1
524,585,1
524,586,1
524,587,1
524,588,1
524,589,1
524,590,1
524,591,1
524,592,1
524,593,1
524,594,1
524,595,1
524,596,1
524,597,1
524,598,1
524,599,1
524,600,1
524,601,1
524,602,1
524,603,1
524,604,1
524,605,1
524,606,1
524,607,1
524,608,1
524,609,1
524,610,1
524,611,1
524,612,1
524,613,1
524,614,1
524,615,1
524,616,1
524,617,1
524,618,1
524,619,1
524,620,1
524,621,1
524,622,1
524,623,1
524,624,1
524,625,1
524,626,1
524,627,1
524,628,1
524,629,1
524,630,1
524,631,1
524,632,1
524,633,1
524,634,1
524,635,1
524,636,1
524,637,1
524,638,1
524,639,1
524,640,1
524,641,1
524,642,1
524,643,1
524,644,1
524,645,1
524,646,1
524,647,1
524,648,1
524,649,1
524,650,1
524,651,1
524,652,1
524,653,1
524,654,1
524,655,1
524,656,1
524,657,1
524,658,1
524,659,1
524,660,1
524,661,1
524,662,1
524,663,1
524,664,1
524,665,1
524,666,1
524,667,1
524,668,1
524,669,1
524,670,1
524,671,1
524,672,1
524,673,1
524,674,1
524,675,1
525,102,1
525,526,1
525,527,1
525,528,1
525,529,1
525,530,1
525,531,1
525,144,1
525,532,1
525,533,1
525,534,1
525,535,1
525,536,1
525,537,1
525,538,1
525,539,1
525,540,1
525,541,1
525,542,1
525,543,1
525,544,1
525,545,1
525,546,1
525,547,1
525,548,1
525,549,1
525,550,1
525,551,1
525,552,1
525,553,1
525,554,1
525,555,1
525,556,1
525,557,1
525,558,1
525,559,1
525,560,1
525,561,1
525,562,1
525,563,1
525,564,1
525,565,1
525,566,1
525,567,1
525,568,1
525,569,1
525,570,1
525,571,1
525,572,1
525,573,1
525,574,1
525,575,1
525,576,1
525,577,1
525,578,1
525,579,1
525,580,1
525,581,1
525,582,1
525,310,1
525,583,1
525,584,1
525,585,1
525,586,1
525,587,1
525,588,1
525,589,1
525,590,1
525,591,1
525,592,1
525,593,1
525,594,1
525,595,1
525,596,1
525,597,1
525,598,1
525,599,1
525,600,1
525,601,1
525,602,1
525,603,1
525,604,1
525,605,1
525,606,1
525,607,1
525,608,1
525,609,1
525,610,1
525,611,1
525,612,1
525,613,1
525,614,1
525,615,1
525,616,1
525,617,1
525,618,1
525,619,1
525,620,1
525,621,1
525,622,1
525,623,1
525,624,1
525,625,1
525,626,1
525,627,1
525,628,1
525,629,1
525,630,1
525,631,1
525,632,1
525,633,1
525,634,1
525,635,1
525,636,1
525,637,1
525,638,1
525,639,1
525,640,1
525,641,1
525,642,1
525,643,1
525,644,1
525,645,1
525,646,1
525,647,1
525,648,1
525,649,1
525,650,1
525,651,1
525,652,1
525,653,1
525,654,1
525,655,1
525,656,1
525,657,1
525,658,1
525,659,1
525,660,1
525,661,1
525,662,1
525,663,1
525,664,1
525,665,1
525,666,1
525,667,1
525,668,1
525,669,1
525,670,1
525,671,1
525,672,1
525,673,1
525,674,1
525,675,1
102,526,1
102,527,1
102,528,1
102,529,1
102,530,1
102,531,1
102,144,1
102,532,1
102,533,1
102,534,1
102,535,1
102,536,1
102,537,1
102,538,1
102,539,1
102,540,1
102,541,1
102,542,1
102,543,1
102,544,1
102,545,1
102,546,1
102,547,1
102,548,1
102,549,1
102,550,1
102,551,1
102,552,1
102,553,1
102,554,1
102,555,1
102,556,1
102,557,1
102,558,1
102,559,1
102,560,1
102,561,1
102,562,1
102,563,1
102,564,1
102,565,1
102,566,1
102,567,1
102,568,1
102,569,1
102,570,1
102,571,1
102,572,1
102,573,1
102,574,1
102,575,1
102,576,1
102,577,1
102,578,1
102,579,1
102,580,1
102,581,1
102,582,1
102,310,1
102,583,1
102,584,1
102,585,1
102,586,1
102,587,1
102,588,1
102,589,1
102,590,1
102,591,1
102,592,1
102,593,1
102,594,1
102,595,1
102,596,1
102,597,1
102,598,1
102,599,1
102,600,1
102,601,1
102,602,1
102,603,1
102,604,1
102,605,1
102,606,1
102,607,1
102,608,1
102,609,1
102,610,1
102,611,1
102,612,1
102,613,1
102,614,1
102,615,1
102,616,1
102,617,1
102,618,1
