idTitle,idCit
643,652
643,653
643,654
643,655
643,656
643,657
643,658
643,659
643,660
643,661
643,662
643,663
643,664
643,665
643,666
643,667
643,668
643,669
643,670
643,671
643,672
673,674
673,675
673,676
673,677
673,270
678,679
678,680
678,681
678,682
678,683
678,684
678,685
678,686
678,687
678,688
678,689
678,690
678,691
678,692
678,693
678,694
678,695
678,696
678,697
678,698
678,699
678,700
678,701
678,702
678,703
678,704
678,705
678,706
678,707
678,708
678,709
678,710
678,711
678,712
678,329
678,713
678,714
678,715
678,716
678,717
678,718
678,719
678,720
678,721
678,722
678,723
678,724
678,725
726,736
726,737
726,738
726,739
726,740
726,741
726,742
726,727
726,728
726,729
726,730
726,731
726,732
726,733
726,734
726,735
743,768
743,765
743,44
743,434
743,435
743,477
743,744
743,745
743,746
743,747
743,748
743,749
743,750
743,751
743,752
743,753
743,754
743,755
743,756
743,757
743,758
743,759
743,760
743,761
743,762
743,763
743,764
743,381
743,766
743,767
769,770
769,771
769,772
769,773
769,774
769,775
769,776
769,777
769,778
769,779
769,780
769,781
769,782
769,783
769,784
769,785
769,786
769,787
769,788
769,4
769,789
769,790
769,791
769,792
769,793
769,794
769,795
769,796
769,797
769,798
769,799
769,800
769,801
769,802
769,189
769,329
769,485
803,388
803,390
803,270
803,657
803,804
803,805
803,806
803,807
803,808
803,809
803,810
803,811
803,812
803,813
803,814
803,815
803,432
803,816
803,434
803,817
803,818
803,819
803,820
803,821
803,569
803,189
803,455
803,350
803,351
803,360
822,189
822,822
822,823
822,824
822,825
822,826
822,827
822,828
822,829
822,830
822,831
822,832
822,833
822,834
822,835
822,836
822,837
822,838
822,63
822,72
822,839
822,840
822,841
822,842
822,843
822,844
822,845
822,846
822,847
822,848
822,849
822,850
822,851
822,336
822,852
822,853
822,854
822,855
822,485
822,329
866,867
866,868
866,869
866,870
866,871
866,872
866,873
874,875
874,876
874,877
874,878
874,879
874,880
874,881
874,882
874,883
874,884
874,885
874,886
874,887
888,889
890,384
890,896
890,897
890,898
890,899
890,900
890,901
890,902
890,903
890,904
890,905
890,906
890,907
890,908
890,909
890,910
890,911
890,912
890,913
890,914
890,915
890,916
890,917
890,918
890,919
890,920
890,891
890,892
890,893
890,894
890,895
921,922
921,923
921,924
921,925
921,926
921,927
921,928
921,929
921,930
921,931
921,932
921,933
921,934
921,39
921,935
921,936
921,937
921,938
921,939
921,940
921,941
921,706
921,331
942,645
942,270
942,181
942,943
942,944
942,945
942,946
942,947
942,948
942,949
942,950
942,951
942,952
942,953
942,954
942,955
942,956
942,957
942,958
942,959
960,961
960,962
960,963
960,388
960,964
960,965
960,966
960,329
960,713
960,476
967,645
967,270
967,455
967,968
967,969
967,970
967,971
967,972
967,973
967,974
967,975
967,976
967,977
967,978
967,979
967,980
967,981
967,982
967,983
967,984
967,985
967,986
967,987
967,988
967,989
967,990
967,991
967,992
967,993
967,994
967,995
967,996
967,997
967,998
999,1000
999,1001
999,1002
999,1003
999,1004
999,1005
999,1006
999,1007
999,1008
999,1009
999,1010
999,1011
999,1012
999,1013
1038,1039
1038,1040
1038,1041
1038,1042
1038,1043
1038,1044
1038,1045
1038,1046
1038,1047
1038,1048
1038,1049
1038,1050
1038,1051
1038,1052
1038,639
1053,1054
1053,1055
1053,1056
1053,1057
1053,1058
1053,1059
1053,1060
1053,1061
1053,1062
1053,1063
1053,1064
1053,1065
1053,1066
1053,1067
1053,1068
1053,1069
1053,1070
1053,1071
1053,1072
1053,1073
1053,1074
1053,1075
1053,1076
1053,1077
1053,1078
1053,1079
1053,1080
1053,1081
1053,1082
1053,1083
1053,1084
1053,1085
1053,1086
1053,1087
1053,1088
1053,1089
1053,1090
1053,1091
1053,1092
1053,1093
1053,1094
1053,1095
1053,1096
1053,1097
1053,1098
1053,1099
1053,1100
1053,1101
1053,1102
1053,1103
1053,1104
1053,1105
1053,1106
1053,1107
1053,1108
1053,1109
1053,1110
1053,1111
1053,1112
1053,1113
1053,1114
1053,1115
1053,1116
1053,1117
1053,1118
1053,1119
1053,1120
1053,1121
1053,1122
1053,1123
1053,1124
1053,1125
1053,1126
1053,1127
1053,1128
1053,1129
1053,1130
1053,1131
1053,1132
1053,1133
1053,1134
1053,1135
1053,1136
1053,1137
1053,1138
1053,1139
1053,1140
1053,1141
1053,1142
1053,1143
1053,1144
1053,1145
1053,1146
1053,1147
1053,1148
1053,1149
1053,1150
1053,1151
1053,1152
1053,1153
1053,1154
1053,1155
1053,1156
1053,1157
1053,1158
1053,1159
1053,1160
1053,1161
1053,1162
1053,1163
1053,1164
1053,1165
1053,1166
1053,1167
1053,1168
1053,1169
1053,1170
1053,1171
1053,1172
1053,1173
1053,1174
1053,1175
1053,1176
1053,1177
1053,1178
1053,1179
1053,1180
1053,1181
1053,1182
1053,1183
1053,1184
1053,1185
1053,1186
1053,1187
1053,1188
1053,1189
1053,1190
1053,1191
1053,1192
1053,1193
1053,1194
1053,1195
1053,1196
1053,1197
1053,1198
1053,1199
1053,1200
1053,1201
1053,1202
1053,1203
1053,1204
1053,1205
1053,1206
1053,1207
1053,1208
1053,1209
1053,1210
1053,1211
1053,1212
1053,1213
1053,1214
1053,1215
1053,1216
1053,1217
1053,1218
1053,1219
1053,1220
1053,1221
1053,1222
1053,1223
1053,1224
1053,1225
1053,1226
1053,1227
1053,1228
1053,1229
1053,1230
1053,1231
1053,1232
1053,1233
1053,1234
1053,1235
1053,1236
1053,1237
1053,1238
1053,1239
1053,1240
1053,1241
1053,316
1290,266
1290,1291
1290,1292
1290,1293
1290,1294
1290,1295
1290,1296
1290,1297
1290,1298
1290,1299
1300,934
1300,1301
1300,1302
1300,1303
1300,1304
1300,1305
1300,1306
1300,1307
1300,1308
1300,1309
1310,1311
1310,1312
1310,1313
1310,1314
1310,1315
1310,1316
1310,1317
1310,1318
1310,1319
1310,1320
1310,1321
1310,1322
1310,1323
1310,41
1310,1324
1310,1325
1310,1326
1310,1327
1310,1328
1310,1329
1310,171
1310,178
1310,1330
1310,1331
1310,1332
1310,1333
1310,1334
1310,186
1310,835
1310,931
1310,80
1310,1016
1335,426
1335,434
1335,1335
1335,567
1335,1336
1335,1337
1335,1338
1335,1339
1335,1340
1335,1341
1335,1342
1335,1343
1335,1344
1335,1345
1335,1346
1335,1347
1335,1348
1335,1349
1335,1350
1335,1351
1335,1352
1335,329
1335,1353
1335,1354
1335,1355
1335,1356
1335,842
1335,1357
1335,1358
1335,1359
1335,1360
1335,1361
1335,1362
1335,196
1335,477
1335,835
1335,761
1363,286
1363,1364
1363,1365
1363,1366
1363,1367
1363,1368
1363,1369
1363,1370
1363,1371
1363,1372
1363,1373
1363,1374
1363,1375
1363,1376
1363,1377
1363,1378
1363,1379
1363,1380
1363,1381
1363,1382
1363,1383
1363,1384
1363,1385
1363,1386
1363,1387
1363,1388
1363,1389
1363,1390
1363,1391
1363,1392
1363,1393
1363,1394
1363,1395
1363,1396
1363,375
1404,1408
1404,1409
1404,1410
1404,1411
1404,1412
1404,1413
1404,1414
1404,1415
1404,1416
1404,1417
1404,266
1404,1291
1404,1418
1404,1419
1404,428
1404,577
1404,1405
1404,1406
1404,1407
1420,1421
1420,1422
1420,1423
1420,1424
1420,1425
1420,1426
1420,1427
1420,1428
1420,1429
1420,1430
1420,1431
1420,1432
1420,1433
1420,1041
1420,1434
1420,1435
1420,1436
1420,1437
1420,1438
1420,1439
1420,1440
1420,1441
1420,1442
1420,1443
1420,1444
1420,1445
1420,1446
1420,1447
1420,1448
1420,1449
1420,1367
1420,477
1420,620
1420,1040
1450,321
1450,426
1450,1451
1450,1452
1450,1453
1450,270
1450,189
1454,1027
1454,388
1454,1029
1454,1031
1454,1032
1454,270
1454,1455
1454,1456
1454,1457
1454,1458
1454,1459
1454,1460
1454,1461
1454,1462
1454,1463
1454,1464
1454,1465
1454,1466
1454,189
1454,1023
1467,1027
1467,1031
1467,1033
1467,1037
1467,426
1467,817
1467,1457
1467,189
1467,1468
1467,1469
1467,1470
1467,1471
1467,1472
1467,1473
1467,1474
1467,1475
1467,1476
1467,1477
1467,1478
1467,1479
1467,1480
1467,1481
1467,1482
1467,331
1467,1483
1467,1484
1467,1485
1467,1486
1467,1487
1467,1488
1467,1489
1467,1490
1467,1491
1467,1492
1467,1493
1467,1494
1467,1495
1467,1496
1467,1497
1467,1498
1467,1499
1500,389
1500,270
1500,803
1500,189
1500,197
1500,1501
1500,1502
1500,1503
1500,1504
1500,1505
1500,1506
1500,1507
1500,1508
1500,1509
1500,1510
1500,1511
1500,1512
1500,1513
1500,1514
1500,1515
1500,1516
1500,1517
1500,1518
1500,1519
1500,1520
1500,1521
1500,1522
1500,1523
1500,1524
1500,1525
1500,1526
1500,1527
1500,1528
1500,1529
1500,1530
1500,1531
1500,1532
1500,1533
1500,1534
1500,1535
1536,1537
1536,1538
1536,1539
1536,1540
1536,1541
1536,1542
1536,1543
1536,1544
1536,1545
1536,1546
1536,1547
1536,1548
1536,1549
1536,1550
1536,1551
1536,1552
1536,1553
1536,1554
1536,1555
1536,1556
1536,1557
1536,1558
1536,1559
1536,1560
1536,1561
1536,1562
1536,1563
1536,1564
1536,1565
1536,1566
1536,1567
1536,1568
1536,1569
1536,806
1536,44
1536,1027
1536,1457
1536,773
1536,817
1536,1463
1536,835
1536,1353
1536,723
1536,477
1536,1503
1536,1506
1536,375
1536,761
1594,1595
1594,1596
1594,1597
1594,1598
1594,1599
1594,1600
1594,1601
1594,1602
1594,1603
1594,1604
1594,1605
1594,1606
1594,1607
1594,1608
1594,1609
1594,1610
1594,1611
1594,1612
1594,1613
1594,1614
1594,1615
1594,1616
1594,1617
1594,1618
1594,1619
1594,1620
1594,1621
1594,1622
1594,1623
1594,1624
1594,1625
1594,1626
1594,1627
1594,1628
1594,1629
1594,1630
1594,1631
1632,1655
1632,41
1632,1462
1632,329
1632,331
1632,1633
1632,1634
1632,1635
1632,1636
1632,1637
1632,1638
1632,1639
1632,1640
1632,1641
1632,1642
1632,1385
1632,1643
1632,1644
1632,1645
1632,1646
1632,1647
1632,1648
1632,1649
1632,1650
1632,1651
1632,1652
1632,1653
1632,1654
1666,1667
1666,1668
1666,1669
1666,1670
1666,1671
1666,520
1666,1672
1666,1673
1666,1674
1666,1675
1666,260
1666,1676
1666,1677
1666,1678
1666,1679
1666,1680
1666,1681
1666,1682
1666,1683
1666,1684
1666,1433
1666,214
1666,479
1685,384
1685,274
1685,1686
1685,1687
1685,1688
1685,1689
1685,1690
1685,1691
1685,1692
1685,1693
1685,1694
1685,1695
1685,1696
1685,1697
1685,1698
1685,1699
1685,1700
1685,1701
1685,1702
1685,1703
1685,1704
1685,41
1685,1705
1685,1706
1685,426
1685,1707
1685,1708
1685,432
1685,434
1685,828
1685,189
1685,331
1685,477
1685,221
1685,383
1709,1409
1709,260
1709,1292
1709,782
1709,272
1709,189
1709,1571
1709,567
1709,1710
1709,1711
1709,1712
1709,1713
1709,1714
1709,1715
1709,1716
1709,1717
1709,1718
1709,1719
1709,1720
1709,1721
1709,1722
1709,1723
1709,1724
1709,1725
1709,1726
1709,1727
1709,1728
1709,1729
1709,1730
1709,1731
1709,1732
1709,1733
1709,1734
1709,1735
1709,1736
1709,1737
1709,1738
1709,1739
1709,1740
1709,1741
1709,1742
1709,448
1709,1743
1709,1744
1709,1745
1709,1746
1709,468
1709,1747
1709,470
1709,1748
1709,1749
1709,1750
1709,1751
1709,1752
1709,620
1709,1400
1753,1553
1753,1430
1753,567
1753,1754
1753,1755
1753,1756
1753,1757
1753,1758
1753,1759
1753,1760
1753,1761
1753,1762
1753,1763
1753,1764
1753,1765
1753,1766
1753,1767
1753,1768
1753,1769
1753,1770
1753,1771
1753,1772
1753,1773
1753,1774
1753,1775
1753,1776
1753,1777
1753,1778
1779,1792
1779,1793
1779,1794
1779,727
1779,728
1779,733
1779,735
1779,736
1779,740
1779,741
1779,1780
1779,1781
1779,1782
1779,1783
1779,1784
1779,1785
1779,1786
1779,1787
1779,1788
1779,1789
1779,1790
1779,1791
1795,1796
1795,1797
1795,1798
1799,130
1799,388
1799,1800
1799,1801
1799,1802
1799,1803
1799,1804
1799,1805
1799,1806
1799,1807
1799,1808
1799,1809
1799,1810
1799,1811
1799,1812
1799,1813
1799,1814
1799,1815
1799,1816
1799,331
1799,1744
1799,1626
1817,18
1817,1818
1817,1819
1817,1820
1817,1821
1817,1822
1817,1823
1817,1824
1817,1825
1817,1826
1817,1827
1817,1828
1817,1829
1817,1830
1817,1831
1817,1832
1817,1833
1817,1834
1817,1835
1817,1836
1817,1837
1817,1838
1817,1839
1817,1840
1817,1841
1817,1842
1817,1843
1817,1844
1817,1845
1817,1846
1817,1847
1898,1899
1898,683
1898,1900
1898,1901
1898,1902
1898,1903
1898,189
1898,479
1904,683
1904,1905
1904,1906
1904,1907
1904,1908
1904,1909
1904,150
1910,1920
1910,1921
1910,1922
1910,1923
1910,1924
1910,1925
1910,1926
1910,1927
1910,1928
1910,1929
1910,1930
1910,1931
1910,1932
1910,1933
1910,1934
1910,1911
1910,1912
1910,1913
1910,1914
1910,1915
1910,1916
1910,1917
1910,1918
1910,1919
1935,0
1935,10
1935,12
1935,2088
1935,2091
1935,2093
1935,1586
1935,53
1935,1591
1935,60
1935,81
1935,2641
1935,3683
1935,3684
1935,3685
1935,3686
1935,3687
1935,3688
1935,3689
1935,3690
1935,3691
1935,3692
1935,3693
1935,3694
1935,3695
1935,1648
1935,3697
1935,3696
1935,3698
1935,1658
1935,1719
1935,2809
1935,1282
1935,260
1935,1291
1935,1292
1935,274
1935,828
1935,362
1935,1415
1935,1936
1935,1937
1935,1938
1935,1939
1935,1940
1935,1941
1935,1942
1935,1943
1935,1944
1935,1945
1935,1946
1935,1947
1935,1948
1935,1949
1935,1950
1935,1951
1935,1952
1935,1953
1935,1954
1935,1955
1935,1956
1935,1957
1935,1958
1935,1959
1935,1960
1935,1961
1935,1962
1935,1963
1935,434
1935,1463
1935,3559
1935,3560
1935,3561
1935,3562
1935,3563
1935,3564
1935,1535
1964,257
1964,404
1964,1559
1964,1329
1964,317
1964,1965
1964,1966
1964,1967
1964,1968
1964,1969
1964,1970
1964,1971
1964,1972
1964,1973
1964,1974
1964,1975
1964,1976
1964,1977
1964,1978
1964,1979
1964,1980
1964,1981
1964,1982
1964,1983
1964,189
1964,1984
1964,1985
1964,1986
1964,1987
1964,1988
1964,1989
1964,1990
1964,1991
1964,1992
1964,1993
1964,331
1964,1994
1964,1995
1964,1996
1964,1997
1964,1998
1964,1999
1964,722
1964,2000
1964,468
1964,2001
1964,2002
1964,2003
1964,2004
1964,2005
1964,2006
1964,2007
1964,2008
1964,2009
1964,2010
1964,2011
1964,485
1964,752
1964,1778
2010,384
2010,258
2010,2039
2010,432
2010,53
2010,1335
2010,58
2010,328
2010,457
2010,2012
2010,2013
2010,2014
2010,2015
2010,2016
2010,2017
2010,2018
2010,2019
2010,2020
2010,485
2010,2021
2010,2022
2010,2023
2010,2024
2010,2025
2010,2026
2010,2027
2010,2028
2010,2029
2010,2030
2010,2031
2010,2032
2010,363
2010,2033
2010,2034
2010,2035
2010,2036
2010,2037
2010,2038
2040,204
2040,1428
2040,2041
2040,2042
2040,2043
2044,2048
2044,2049
2044,2050
2044,2051
2044,2052
2044,2053
2044,2054
2044,2055
2044,520
2044,2056
2044,503
2044,2045
2044,2046
2044,2047
2057,1544
2057,2058
2057,2059
2057,2060
2057,2061
2057,2062
2057,2063
2057,14
2057,2064
2057,2065
2057,2066
2057,2067
2057,2068
2057,2069
2057,2070
2057,2071
2057,2072
2057,285
2057,51
2057,52
2057,53
2057,1335
2057,440
2057,58
2057,443
2057,444
2057,60
2057,63
2057,448
2057,449
2057,450
2057,452
2057,453
2057,70
2057,329
2057,458
2057,461
2057,859
2057,363
2073,1038
2073,1428
2073,1044
2073,2074
2073,2075
2073,2076
2073,2077
2073,2078
2073,2079
2073,2080
2073,2081
2073,2082
2073,2083
2073,2084
2073,2085
2073,2086
2073,2087
2073,2088
2073,2089
2073,2090
2073,2091
2073,2092
2073,2093
2073,2094
2073,424
2073,2095
2073,2096
2073,2097
2073,2098
2073,1849
2073,1878
2099,384
2099,1027
2099,1029
2099,270
2099,189
2099,1453
2099,2100
2099,2101
2099,2102
2099,2103
2099,2104
2099,2105
2099,2106
2099,2107
2099,2108
2099,2109
2099,2110
2099,2111
2099,2112
2099,2113
2099,2114
2099,2115
2099,2116
2099,2117
2099,2118
2099,2119
2099,2120
2099,2121
2099,2122
2099,1483
2099,2123
2099,2124
2099,2125
2099,2126
2099,2127
2099,2128
2099,2129
2099,2130
2099,2131
2099,2132
2099,2133
2099,2134
2099,2135
2099,359
2136,2144
2136,2145
2136,2146
2136,2147
2136,2148
2136,2149
2136,2150
2136,2137
2136,2138
2136,2139
2136,2140
2136,2141
2136,2142
2136,2143
2151,2176
2151,2177
2151,2178
2151,2179
2151,58
2151,329
2151,843
2151,2151
2151,2152
2151,2153
2151,2154
2151,2155
2151,2156
2151,2157
2151,2158
2151,2159
2151,2160
2151,2161
2151,2162
2151,2163
2151,2164
2151,2165
2151,2166
2151,2167
2151,2168
2151,2169
2151,2170
2151,2171
2151,2172
2151,2173
2151,2174
2151,2175
2180,388
2180,2181
2180,2182
2180,2183
2180,2184
2180,2185
2180,2186
2180,2187
2180,2188
2180,2189
2180,2190
2180,434
2191,270
2191,2192
2191,2193
2191,2194
2191,2195
2191,2196
2191,2197
2191,2198
2191,2199
2191,2200
2191,2201
2191,2202
2191,2203
2191,2204
2191,2205
2191,2206
2191,2207
2191,2208
2191,2209
2191,2210
2191,2211
2191,2212
2191,2213
2191,2214
2191,2215
2191,2216
2191,2217
2191,2218
2191,2219
2191,2220
2191,2221
2191,2222
2191,2223
2191,2224
2191,2225
2191,2226
2191,2227
2191,2228
2191,2229
2191,2230
2191,2231
2191,2232
2191,2233
2191,2234
2191,2235
2236,384
2236,259
2236,276
2236,41
2236,2237
2236,2238
2236,2239
2236,2240
2236,2241
2236,2242
2236,2243
2236,2244
2236,2245
2236,2246
2236,2247
2236,2248
2236,2249
2236,2250
2236,1741
2251,2252
2251,2253
2251,2254
2251,2255
2251,2256
2251,2257
2251,2258
2251,2259
2251,2260
2251,2261
2251,2262
2251,2263
2251,2264
2251,2265
2251,2266
2251,2267
2251,2268
2251,2269
2251,2270
2251,2271
2251,2272
2251,221
2251,2273
2251,2274
2251,2275
2251,2276
2251,2277
2251,2278
2251,2279
2251,2280
2251,2281
2251,2282
2251,2283
2251,2284
2251,2285
2251,2286
837,1760
837,963
837,835
837,2154
837,1355
837,2287
837,2288
837,2289
837,434
837,2290
837,2291
837,2292
837,1040
837,477
2293,388
2293,1028
2293,1355
2293,823
2293,178
2293,2294
2293,2295
2293,2296
2293,2297
2293,2298
2293,2299
2293,2300
2293,2301
2293,2302
2293,2303
2304,2305
2304,2306
2304,2307
2304,2308
2304,2309
2304,2310
2304,2311
2304,488
2304,2312
2304,2313
2304,2314
2304,2315
2304,1744
2316,1027
2316,388
2316,2317
2316,2318
2316,2319
2316,2320
2316,2321
2316,2322
2316,2323
2316,2324
2316,2325
2316,2326
2316,2327
2316,2328
2316,2329
2316,2330
2316,2331
2316,2332
2316,2333
2316,2334
2316,2335
2316,2336
2316,2337
2316,2338
2316,2339
2316,2340
2316,1437
2316,2341
2316,2342
2316,2343
2316,2344
2316,2345
2316,2346
2316,2347
2316,2348
2316,2349
2316,2350
2316,2351
2316,1457
2316,2352
2316,2353
2316,2354
2316,2355
2316,1463
2316,802
2316,331
2316,1483
2316,508
2356,270
2356,2357
2356,2358
2356,2359
2356,2360
2356,2361
2356,2362
2356,2363
2356,2364
2356,2365
2356,2366
2356,2367
2356,2368
2356,2369
2356,2370
2356,2371
2356,2372
2356,2373
2356,2374
2356,2375
2356,2376
2356,2377
2356,2378
2356,2379
2356,2380
2356,2381
2356,2382
2356,2383
2356,2384
2356,2385
2356,2386
2356,2387
2356,2388
2356,2389
2356,2390
2356,2391
2356,2392
2356,2393
2356,2394
2356,2395
2356,2396
2356,2397
2356,2398
2356,2399
2356,2400
2356,2401
2356,2402
2356,2403
2356,2404
2356,2405
2356,2406
2356,2407
2356,2408
2356,2409
2356,2410
2356,2411
2356,2412
2356,2413
2356,2414
2356,1519
2356,2415
2356,2416
2356,2417
2356,2418
2356,2419
2356,2420
2356,2421
2356,1401
2473,1027
2473,52
2473,1031
2473,2474
2473,2475
2473,2476
2473,2477
2473,2478
2473,2479
2473,2480
2473,2481
2473,2482
2473,817
2473,2483
2473,2484
2473,2485
2473,2486
2473,1458
2473,2487
2473,2488
2473,2489
2473,2490
2473,2491
2473,2492
2473,2493
2473,2494
2473,2495
2473,2496
2473,2497
2473,2498
2473,2499
2473,2500
2473,2501
2473,2502
2473,329
2473,2503
2473,331
2473,1465
2473,2504
2473,2505
